sock0,sock1
  156.56,26644.34
  228.66,24989.78
  236.42,34809.40
  187.00,35851.23
  155.34,35141.83
  157.09,37129.38
  148.88,39134.48
  180.83,36852.15
  138.79,38729.38
  126.41,39795.05
  109.75,41275.63
  148.36,43067.86
  108.77,38477.55
  148.82,38166.70
  109.16,41357.64
  111.43,42841.56
  138.26,36977.50
  116.74,18465.84
   56.46,13078.21
  162.53,34273.99
  111.82,38154.73
  114.67,41373.15
  168.16,38597.50
  122.79,38836.54
  141.90,33595.09
  154.75,34832.53
  176.23,34833.65
  168.46,36183.77
  156.43,33613.02
  176.43,28755.12
  235.76,20011.64
  285.16,23428.70
  192.24,28377.81
  229.60,28453.17
  247.65,21072.13
  173.22,30425.62
  180.33,28319.94
  244.66,26475.48
  166.61,30027.85
  172.63,30317.75
  207.06,29063.43
  219.53,28347.99
  191.48,30611.64
  194.33,23733.38
  120.56,15803.89
  152.71,21027.05
  162.51,27825.94
  163.51,29077.26
  161.98,26545.97
  153.60,29057.85
  121.19,30889.89
  160.02,26140.65
  145.94,27081.34
  145.36,30945.39
  128.85,29679.50
  130.70,26773.09
  144.30,27308.56
  165.20,30730.00
  192.41,23658.45
  256.49,20050.80
  175.80,25742.36
  153.63,27397.86
  190.70,26655.75
  239.68,20645.84
  162.46,28319.21
  161.61,31749.94
  152.07,27771.81
  182.11,30387.99
  145.24,35838.46
  189.77,38534.05
  135.83,38905.12
  199.22,33718.74
  172.51,35727.71
  155.46,35610.79
  252.55,35860.91
  119.50,39939.22
  157.94,38718.77
  156.39,44627.86
  106.83,41028.16
  114.18,45147.76
  145.46,40532.84
  167.76,43789.24
  184.49,39328.41
  121.04,28466.31
   49.05, 5566.51
  155.07,37601.09
  112.24,36413.16
  168.19,37247.92
  116.57,40440.01
   92.83,37905.08
  124.25,35959.91
  261.24,30655.18
  133.01,36569.19
  164.57,30374.77
  124.17,38111.20
  212.07,31237.32
  186.13,27486.51
  172.84,26705.77
  155.14,29237.74
  182.78,28813.83
  198.32,28465.44
  369.91,26518.67
  271.30,25015.42
  179.02,28832.65
  165.89,31468.26
  184.66,29310.33
  190.22,26584.11
  180.51,24689.02
  215.66,23658.91
  197.29,21851.54
  144.88,18466.65
  149.09,19976.97
  122.74,27407.35
  194.07,26406.01
  137.49,27231.16
  139.18,31266.43
  161.48,25489.61
  159.65,27578.02
  130.26,27571.98
  216.96,21741.17
  160.33,29881.25
  190.01,24673.97
  207.50,29203.49
  163.93,29182.20
  160.08,26731.00
  203.63,18906.21
  252.82,26250.04
  137.48,29627.83
  167.64,23492.82
  138.33,30171.93
  175.29,28687.34
  188.66,21316.78
  135.43,29413.94
  150.52,27589.54
  193.16,30059.90
  129.96,37841.72
  150.00,37581.38
  166.80,36785.28
  128.61,37316.38
  162.76,38381.38
  182.52,37004.77
  169.70,37571.35
  178.84,39623.95
  145.76,38055.22
  119.15,43354.44
  161.58,41399.36
  315.38,32858.01
  169.92,39801.55
  124.17,44630.46
  129.33,39805.72
  117.18,23665.72
   75.86,10190.38
  128.60,38295.52
  192.67,37598.34
  160.60,39613.01
  117.36,38654.76
  147.03,36893.19
  146.73,37391.16
  153.51,34666.24
  157.08,33217.18
  373.61,25175.89
  139.05,37039.91
  262.46,29977.61
  203.21,27248.99
  173.40,28956.33
  201.22,29151.73
  195.84,28407.60
  173.71,28954.46
  194.63,28309.58
  201.27,28575.77
  189.80,30876.36
  172.14,29508.74
  190.87,28771.22
  182.11,29568.24
  230.16,28315.03
  197.03,25766.88
  195.73,18596.52
  134.20,17718.47
  117.76,30159.05
  129.24,27940.02
  148.57,28243.24
  158.57,28573.86
  176.96,27777.97
  143.58,27238.74
  122.12,31216.42
  119.96,30587.83
  167.70,24127.99
  145.42,29269.54
  145.86,31318.98
  122.57,29454.16
  131.04,22010.52
  145.12,29514.75
  134.32,23522.28
  173.82,27533.88
  149.14,28864.34
  136.64,25918.14
  175.02,26616.02
  178.39,29431.70
  126.40,26225.15
  132.28,32730.79
  168.18,37810.59
  177.51,37632.46
  193.86,35992.49
  134.66,40008.85
  146.51,39076.67
  144.99,39107.29
  198.11,36804.17
  147.44,37894.43
  122.63,43949.66
  145.08,39976.77
  144.63,45859.90
  140.58,34827.12
  140.77,45765.42
  131.43,38123.98
  135.12,33078.31
   78.07,11364.38
  121.90,20760.11
  127.46,41966.86
  133.15,35756.38
  158.41,38117.85
  105.04,40691.58
  204.60,34334.34
  231.50,32220.21
  156.26,37586.77
  150.90,36469.96
  155.28,35047.75
  208.80,32288.66
  155.83,26405.72
  170.32,27973.61
  175.84,27357.00
  298.15,27356.97
  214.85,25388.03
  170.51,29388.57
  175.80,29882.30
  215.77,27565.04
  172.50,28608.21
  195.62,28421.30
  199.14,30163.58
  163.63,29915.59
  187.68,28854.08
  247.44,23247.91
  167.70,17561.05
  195.70,17574.25
  164.87,23457.84
  133.37,30723.78
  137.80,29873.26
  207.16,22037.34
  178.68,31903.65
  151.63,28138.50
  137.03,27155.46
  177.97,29482.91
  156.24,28808.61
  169.27,25589.53
  159.11,28725.70
  139.39,30878.18
  153.23,27861.79
  175.73,25478.36
  152.18,30692.27
  143.54,30527.40
  126.76,22309.27
  204.70,29444.46
  313.16,19099.40
  243.94,25369.20
  182.79,24810.68
  167.87,27645.43
  113.77,32376.48
  203.88,34396.05
  143.07,38465.85
  149.23,33490.52
  215.93,36607.03
  141.98,38974.15
  149.69,39348.80
  153.27,33187.23
  123.99,39097.61
  161.99,41330.36
  114.37,43235.79
  142.07,41329.46
  158.34,40153.31
  124.51,45862.50
  116.45,42434.77
  172.25,32314.40
   86.90,12884.10
  155.33,21894.56
  101.10,42165.71
  129.01,37239.36
   89.03,39890.16
  136.54,36173.04
  143.47,38264.03
  163.83,34382.45
  160.82,35650.59
  145.88,35172.65
  135.92,35171.57
  157.03,35034.60
  178.83,29485.96
  176.55,27500.11
  228.00,27473.92
  261.83,27480.29
  216.16,27196.76
  193.73,29587.42
  184.89,29420.16
  213.27,30490.21
  171.04,30841.36
  291.90,21351.37
  222.18,28987.90
  180.64,28684.31
  166.56,29950.98
  242.01,18480.30
  144.83,18726.32
  117.75,23668.30
  148.80,27900.19
  182.74,27833.28
  185.68,18472.51
  175.47,30563.06
  119.21,28064.20
  140.52,26822.68
  144.26,28305.31
  135.98,29624.82
  161.85,27397.15
  120.59,24777.38
  176.28,30314.37
  137.78,26873.40
  125.29,28142.55
  120.13,31385.23
  172.98,27644.05
  128.36,27949.18
  108.02,26605.03
  160.13,26274.64
  171.86,26175.10
  118.61,29083.49
  140.84,27759.91
  211.81,27848.10
  143.89,36107.77
  229.63,36684.74
  153.03,38500.18
  206.90,36504.65
  153.78,39790.48
  153.37,26841.30
  160.81,33636.16
   99.82,43267.83
  128.36,39510.24
  138.98,44978.41
  125.83,40436.89
  136.44,42478.88
  169.07,42891.36
  130.45,42884.88
  130.02,36787.71
  150.78,20231.93
   48.75, 1430.25
   37.25, 1438.46
   34.85, 1291.48
   44.93, 1956.80
   41.35,  947.82
   69.18, 1443.29
   51.11,  737.26
   28.09, 1368.33
  126.12,  548.85
