folder name in playground: dl_cifar100_resnet50_128
running dl_cifar100_resnet50_128 in base
playground:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128
deleting everything inside folders /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_bw_raw.csv /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128_rss.csv
waiting for damo to start1
found damo, start gen_rss
waiting for damo to start2
found damo, start gen_bw
waiting for damo to start3
MAKESPAN ::> Code deployed -> Time = 4.76837158203125e-07.s | Memory = 10.79296875.MB
cannot
whole start time: 2023-05-23 07:26:43.970058
MAKESPAN ::> Job Launched -> Time = 0.s
---------------
cifar100
resnet50
128
5
---------------
shape: (50000, 48, 48, 3)
preprocess time: 10.397325038909912
damo_trace file is:  /home/cc/functions/run_bench/playground/dl_cifar100_resnet50_128/dl_cifar100_resnet50_128.data
(50000, 48, 48, 3)
(50000, 100)
train start time: 2023-05-23 07:26:56.981504
Epoch 1/5
  1/391 [..............................] - ETA: 19:41 - loss: 4.8354 - accuracy: 0.0078
 36/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0102
 37/391 [=>............................] - ETA: 32s - loss: 4.6052 - accuracy: 0.0099
 38/391 [=>............................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0099
 39/391 [=>............................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0096
 40/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0098
 41/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0097
 42/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0099
 43/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0102
 44/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0101
 45/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0099
 46/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0102
 47/391 [==>...........................] - ETA: 31s - loss: 4.6052 - accuracy: 0.0100
 48/391 [==>...........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0098
 49/391 [==>...........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0097
 50/391 [==>...........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0098
 51/391 [==>...........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0100
 52/391 [==>...........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0099
 53/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0097
 54/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0097
 55/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0098
 56/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0098
 57/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0096
 58/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0094
 59/391 [===>..........................] - ETA: 30s - loss: 4.6052 - accuracy: 0.0094
 60/391 [===>..........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0094
 61/391 [===>..........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0092
 62/391 [===>..........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0091
 63/391 [===>..........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0089
 64/391 [===>..........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0092
 65/391 [===>..........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0091
 66/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0090
 67/391 [====>.........................] - ETA: 29s - loss: 4.6053 - accuracy: 0.0090
 68/391 [====>.........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0090
 69/391 [====>.........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0091
 70/391 [====>.........................] - ETA: 29s - loss: 4.6052 - accuracy: 0.0092
 71/391 [====>.........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0090
 72/391 [====>.........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0089
 73/391 [====>.........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0088
 74/391 [====>.........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0088
 75/391 [====>.........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0089
 76/391 [====>.........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0087
 77/391 [====>.........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0088
 78/391 [====>.........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0089
 79/391 [=====>........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0091
 80/391 [=====>........................] - ETA: 28s - loss: 4.6053 - accuracy: 0.0091
 81/391 [=====>........................] - ETA: 28s - loss: 4.6052 - accuracy: 0.0092
 82/391 [=====>........................] - ETA: 27s - loss: 4.6052 - accuracy: 0.0091
 83/391 [=====>........................] - ETA: 27s - loss: 4.6052 - accuracy: 0.0092
 84/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0092
 85/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0093
 86/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0093
 87/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0092
 88/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0091
 89/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0090
 90/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0089
 91/391 [=====>........................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0091
 92/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0090
 93/391 [======>.......................] - ETA: 27s - loss: 4.6053 - accuracy: 0.0089
 94/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0089
 95/391 [======>.......................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0089
 96/391 [======>.......................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0088
 97/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0089
 98/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0088
 99/391 [======>.......................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0089
100/391 [======>.......................] - ETA: 26s - loss: 4.6052 - accuracy: 0.0091
101/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0091
102/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0090
103/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0090
104/391 [======>.......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0089
105/391 [=======>......................] - ETA: 26s - loss: 4.6053 - accuracy: 0.0090
106/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0090
107/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0091
108/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0090
109/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0092
110/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0092
111/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0091
112/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0091
113/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0090
114/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0091
115/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0090
116/391 [=======>......................] - ETA: 25s - loss: 4.6053 - accuracy: 0.0090
117/391 [=======>......................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0090
118/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0090
119/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0091
120/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0091
121/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0092
122/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0091
123/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0092
124/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0093
125/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0093
126/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0092
127/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0092
128/391 [========>.....................] - ETA: 24s - loss: 4.6053 - accuracy: 0.0092
129/391 [========>.....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
130/391 [========>.....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0092
131/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
132/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
133/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0090
134/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
135/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
136/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
137/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
138/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0091
139/391 [=========>....................] - ETA: 23s - loss: 4.6053 - accuracy: 0.0092
140/391 [=========>....................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0093
141/391 [=========>....................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
142/391 [=========>....................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
143/391 [=========>....................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
144/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
145/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
146/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
147/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
148/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
149/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
150/391 [==========>...................] - ETA: 22s - loss: 4.6053 - accuracy: 0.0092
151/391 [==========>...................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0092
152/391 [==========>...................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0092
153/391 [==========>...................] - ETA: 21s - loss: 4.6054 - accuracy: 0.0091
154/391 [==========>...................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
155/391 [==========>...................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
156/391 [==========>...................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
157/391 [===========>..................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
158/391 [===========>..................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
159/391 [===========>..................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
160/391 [===========>..................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
161/391 [===========>..................] - ETA: 21s - loss: 4.6053 - accuracy: 0.0091
162/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0091
163/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0092
164/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0092
165/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0092
166/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0093
167/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0093
168/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0093
169/391 [===========>..................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0092
170/391 [============>.................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0092
171/391 [============>.................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0093
172/391 [============>.................] - ETA: 20s - loss: 4.6053 - accuracy: 0.0092
173/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
174/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
175/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
176/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
177/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
178/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0093
179/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
180/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0092
181/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0094
182/391 [============>.................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0094
183/391 [=============>................] - ETA: 19s - loss: 4.6054 - accuracy: 0.0093
184/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0094
185/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0094
186/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0094
187/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0095
188/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0095
189/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0095
190/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0095
191/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0095
192/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0094
193/391 [=============>................] - ETA: 18s - loss: 4.6054 - accuracy: 0.0094
194/391 [=============>................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0095
195/391 [=============>................] - ETA: 17s - loss: 4.6054 - accuracy: 0.0095
196/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0095
197/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0095
198/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
199/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
200/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0095
201/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
202/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
203/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
204/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
205/391 [==============>...............] - ETA: 17s - loss: 4.6054 - accuracy: 0.0094
206/391 [==============>...............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0094
207/391 [==============>...............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0094
208/391 [==============>...............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
209/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
210/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
211/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
212/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0092
213/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
214/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
215/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
216/391 [===============>..............] - ETA: 16s - loss: 4.6054 - accuracy: 0.0093
217/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
218/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
219/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
220/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
221/391 [===============>..............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
222/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0091
223/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
224/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
225/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0092
226/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
227/391 [================>.............] - ETA: 15s - loss: 4.6054 - accuracy: 0.0093
228/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0094
229/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0094
230/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0094
231/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
232/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
233/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
234/391 [================>.............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
235/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
236/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
237/391 [=================>............] - ETA: 14s - loss: 4.6054 - accuracy: 0.0093
238/391 [=================>............] - ETA: 14s - loss: 4.6055 - accuracy: 0.0092
239/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0092
240/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0093
241/391 [=================>............] - ETA: 13s - loss: 4.6055 - accuracy: 0.0093
242/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0093
243/391 [=================>............] - ETA: 13s - loss: 4.6055 - accuracy: 0.0094
244/391 [=================>............] - ETA: 13s - loss: 4.6055 - accuracy: 0.0094
245/391 [=================>............] - ETA: 13s - loss: 4.6054 - accuracy: 0.0094
246/391 [=================>............] - ETA: 13s - loss: 4.6055 - accuracy: 0.0094
247/391 [=================>............] - ETA: 13s - loss: 4.6055 - accuracy: 0.0094
248/391 [==================>...........] - ETA: 13s - loss: 4.6055 - accuracy: 0.0094
249/391 [==================>...........] - ETA: 13s - loss: 4.6055 - accuracy: 0.0094
250/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
251/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
252/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
253/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
254/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
255/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0093
256/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
257/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
258/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
259/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0094
260/391 [==================>...........] - ETA: 12s - loss: 4.6055 - accuracy: 0.0093
261/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
262/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
263/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
264/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
265/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
266/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
267/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
268/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
269/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
270/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0093
271/391 [===================>..........] - ETA: 11s - loss: 4.6055 - accuracy: 0.0094
272/391 [===================>..........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0093
273/391 [===================>..........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0093
274/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0093
275/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0093
276/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0093
277/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0092
278/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0092
279/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0092
280/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0091
281/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0091
282/391 [====================>.........] - ETA: 10s - loss: 4.6055 - accuracy: 0.0091
283/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090 
284/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0091
285/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
286/391 [====================>.........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
287/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
288/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0090
289/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0091
290/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0091
291/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0091
292/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0091
293/391 [=====================>........] - ETA: 9s - loss: 4.6055 - accuracy: 0.0091
294/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0091
295/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0090
296/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0090
297/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0090
298/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0089
299/391 [=====================>........] - ETA: 8s - loss: 4.6055 - accuracy: 0.0089
