cxl_sock0,cxl_sock1,base_sock0,base_sock1
  139.88,29481.02,32094.99,  259.70
  110.90,34236.32,40184.72,   94.47
  171.34,32073.48,31402.52,   60.90
  141.27,37098.67,10310.06,   41.19
  181.47,33413.66,40916.98,  128.04
  157.11,20580.55,39889.11,   63.16
  204.74,22158.63,36684.05,  245.35
  209.67,22975.79,22235.93,  151.09
  229.12,17052.49,20596.39,  131.83
  151.32,18171.00,25687.60,  120.21
  174.15,21126.00,20523.93,  162.85
  184.54,24236.92,26131.69,   67.93
  225.07,23632.21,17207.28,   59.27
  164.39,27623.06,16362.94,   82.24
  163.51,26050.37,17224.52,  140.26
  176.77,24278.48,25213.62,   54.16
  153.77,28578.49,24789.85,   95.77
  152.40,33388.15,28220.59,  126.20
  163.55,30291.23,30246.97,   61.24
  161.41,31036.55,34234.50,  104.70
  113.33,21932.53,31166.61,  147.51
  142.00,37691.03,16032.40,  399.76
  138.98,27806.35,40375.43,   75.53
  108.82,34652.17,31481.36,  116.30
  168.29,35794.59,28216.49,  229.75
  121.84,30293.86,32735.43,   73.21
  129.91,36369.44,43760.26,   99.51
  150.96,36953.77,36335.44,  129.44
  153.60,35968.67,23629.46,  109.38
  150.29,38666.64,16128.85,  227.91
  145.53, 9820.89,42114.16,  114.29
  134.04,21368.74,35221.14,   63.12
  165.99,39477.77,41635.11,   64.89
  177.40,37044.62,31129.76,  100.29
  125.87,35555.21,34181.23,   74.73
  142.88,39278.18,27536.13,   91.69
  226.55,30432.87,21713.63,   93.41
  172.55,35403.34,16348.19,  103.14
  224.58,34008.76,16089.16,   50.28
  210.92,32303.60,15667.02,   72.73
  219.79,24801.63,14979.77,  124.07
  235.62,21199.63,20444.44,   71.67
  282.21,15421.86,19995.28,   53.50
  188.04,20032.22,21408.11,   51.78
  144.93,18975.10,20378.49,  143.07
  146.05,27634.94,27905.52,   77.15
  147.09,26392.01,27438.60,   71.59
  170.59,29562.54,26451.65,  112.21
  190.08,23261.94,25044.43,  119.03
  149.84,27833.28,26152.31,   74.80
  105.52,23001.73,24945.61,  214.61
  175.48,33005.64,24874.46,  267.99
  198.67,28318.07,31392.04,  154.44
  163.35,31955.90,40077.65,  118.59
  148.95,30371.92,43685.51,  113.93
  148.45,31257.42,18371.07,   68.43
  118.60,36213.58,18955.72,  123.34
  411.50,29382.45,42754.43,   68.43
  211.14,31132.36,40966.88,  101.39
  200.83,28811.70,38697.50,   84.69
  164.28,30193.21,30220.67,  144.91
  149.33,31942.07,34841.88,  104.25
  136.08,35594.35,26150.08,   69.41
  130.10,36733.40,24493.41,  153.06
  164.23,27880.43,16789.55,  175.84
   66.72,11984.75,17059.69,   74.98
  123.89,39206.67,19537.98,   97.66
  132.67,38486.14,24425.33,   91.10
  155.76,34567.36,24494.65,  174.20
  139.05,29631.23,22278.68,   88.06
  110.63,34225.03,15792.58,  218.44
  135.79,30353.12,24425.72,  234.59
  228.22,33855.16,29264.64,   55.33
  165.69,34849.63,29204.06,  124.50
  193.61,30842.14,28075.45,   52.96
  197.74,27034.36,28234.38,   80.40
  212.99,25785.25,24941.28,   77.15
  141.49,19036.76,26039.78,   82.82
  145.07,19942.24,30766.84,  112.60
  138.28,29202.59,33708.60,  105.27
  176.56,25665.28,41189.65,  106.07
  142.30,27911.16,27534.36,   74.02
  146.21,31101.85,10546.45,   43.81
  139.20,35870.37,35047.69,   59.53
  160.64,32214.57,24901.35,  113.35
  190.70,31929.63,26106.82,  124.42
  153.62,33054.83,29712.52,   78.51
  143.86,28671.47,32397.12,  365.04
  170.02,34932.12,32874.53,  368.48
  124.61,30210.58,30554.44,   84.73
  145.98,30735.31,20345.54,  136.43
  159.55,32514.61,23100.65,   62.04
  192.70,30186.93,16249.01,   81.64
  127.59,36485.55,19236.24,  324.26
  130.23,32859.25,24820.76,   57.45
  139.13,35414.02,25478.85,   71.39
  164.63,39727.02,30180.74,   65.81
  136.64,15171.71,31782.72,   54.18
  117.67,16004.72,29444.65,  128.15
  118.83,40860.09,31596.25,  103.57
  123.09,37244.68,25116.10,  126.47
  156.07,39014.98,36827.00,   77.56
  140.96,38308.46,32560.08,   63.19
  115.93,37476.41,33680.11,   66.43
  176.63,33982.40,38182.12,  148.69
  147.11,35868.58,42011.29,   74.83
  163.24,32232.06,37817.17,  106.40
  205.83,24747.95, 3675.96,   58.14
  224.09,21616.29,36365.23,  159.63
  215.86,22727.21,41489.46,   67.69
  116.48,19097.87,25445.51,  167.32
  142.00,23128.79,29750.21,   55.65
  191.54,24417.73,26732.98,   59.70
  166.77,29907.28,33457.35,   97.29
  136.16,29052.40,24102.96,  191.19
  146.95,31666.06,21595.71,   73.44
  135.54,30279.46,18825.08,  113.53
  156.18,34347.33,15587.97,   81.27
  177.91,32962.77,20270.64,  105.32
  144.69,36166.98,25874.27,   51.37
  140.00,31872.80,22626.56,  117.07
  140.70,41581.50,20791.82,  361.95
  139.86,30898.82,22131.59,  147.59
  211.07,28006.08,20010.70,  253.01
  137.82,37783.12,29878.70,  149.58
  112.04,36085.71,30257.80,   63.37
  105.90,38264.18,22970.44,  256.15
  135.64,39390.66,32974.97,   76.79
  194.94,38133.38,23524.57,  225.57
   81.86,10984.78,26195.14,   50.36
  201.51,25713.82,20850.28,  139.60
  127.75,40231.07,32892.48,   50.42
  203.82,35389.26,45871.35,   57.72
  120.52,38825.19,42212.43,  112.78
  100.71,38405.11, 6907.37,   49.40
  123.17,33569.45,36695.50,   66.42
  156.98,34246.38,42775.52,   53.49
  161.18,36319.70,39330.92,   83.35
  176.59,25465.48,30972.38,   85.72
  201.86,28376.50,22918.68,   77.78
  197.31,27627.83,20876.42,  111.61
  263.43,14858.19,23979.34,   99.96
  201.82,16764.23,25138.03,   55.78
  153.85,22383.86,20449.71,  219.20
  177.66,22060.66,15736.35,  148.42
  165.19,24196.84,21772.59,   77.67
  148.45,29594.37,25397.62,   63.40
  189.79,25778.89,26050.47,   66.69
  183.71,27190.87,23010.36,  170.45
  152.56,26609.78,28614.87,   76.58
  150.27,32783.53,27397.02,  231.89
  174.45,34693.33,24732.21,   47.36
  201.77,35190.68,23116.31,  135.82
  111.55,32830.74,26016.18,  108.21
  134.21,41922.07,25978.28,  122.21
  137.54,32653.91,32427.04,   95.46
  123.89,35615.55,30052.09,   64.15
  141.65,32638.00,42020.01,  134.92
  137.74,29130.30,44810.54,  135.80
  114.51,33955.88,41527.50,   85.31
  300.43,30017.27,14861.12,   96.49
  179.88,33401.52,28045.46,   57.06
  204.81,27395.80,35383.47,   92.27
  114.71, 5339.47,36515.29,  137.59
  123.74,33017.29,35279.31,  162.59
  108.49,41058.09,27051.59,   91.08
  139.98,37030.15,28829.66,   92.69
  156.14,37194.02,28159.99,  238.23
  141.19,36850.55,25410.59,  120.43
  141.58,32191.14,20466.82,  148.43
  173.24,36039.07,16137.62,  143.16
  191.66,33932.07,17738.69,  118.56
  253.04,29529.30,22365.61,   80.05
  184.98,27769.82,22768.68,  117.28
  248.20,25402.93,21265.71,  114.01
  239.90,16795.75,27034.84,   59.61
  119.15,18325.99,29325.06,   93.00
  139.38,28474.22,29941.15,   85.64
  160.54,23626.48,26084.62,   93.22
  149.95,27608.66,17634.46,  333.32
  189.96,30014.27,28815.56,  195.00
  148.14,32638.51,22488.15,   81.37
  167.08,29434.76,26805.30,   54.49
  144.95,36653.79,24985.28,   51.39
  150.02,36078.38,37998.78,  131.24
  185.62,27983.72,36238.99,  118.06
  149.40,36338.03,35051.33,   48.54
  136.37,35287.95, 7991.78,   42.20
  232.20,34029.63,27406.59,  280.96
  103.70,40144.29,40443.18,  138.88
  106.65,34940.48,36081.28,  139.57
  149.10,37578.48,39416.07,   68.32
  198.71,36635.46,30771.97,   85.54
  127.13,39413.63,32500.43,  132.45
  151.13,25295.32,17043.56,  126.12
   81.83,10431.49,15888.93,   71.95
  132.63,37117.32,17173.81,   99.72
  160.05,35025.84,16657.19,   56.99
  156.98,38600.40,18065.29,   83.57
  168.11,37251.55,23092.94,  108.74
  127.02,38775.94,23980.88,  130.54
  185.03,36179.03,28352.11,   99.36
  198.27,32023.62,28901.30,   60.53
  174.65,32679.84,31177.80,   46.08
  211.57,27605.75,28012.76,  189.31
  209.38,22593.96,24365.77,   86.79
  216.67,23413.66,32370.12,   83.02
  383.51,15247.56,20576.44,  196.58
  164.03,19453.77,24755.97,  130.13
  148.97,23393.58,26993.21,  135.62
  143.82,26396.77,31018.13,  192.14
  170.41,25576.93,31723.32,   57.10
  199.80,24044.56,41935.76,   78.42
  249.23,23050.49,27446.81,   91.90
  148.46,26910.92,13619.06,  236.23
  142.45,27317.59,41091.14,   63.80
  167.11,28832.61,36730.25,   98.80
  178.31,32422.39,34876.79,   88.18
  138.20,32218.15,37270.52,  103.18
  164.42,32635.96,33270.76,   86.83
  134.34,33295.04,31317.45,  136.23
  143.60,29643.24,19168.41,   89.39
  150.60,28349.05,18869.27,   59.55
  123.77,28614.56,13238.71,  322.79
  162.06,29818.22,18760.91,  159.43
  118.70,32081.05,24209.24,   81.58
  128.72,34343.78,25945.82,   60.84
  140.13,32755.40,30385.22,   57.62
  128.79,39854.62,29036.79,  114.59
  119.15,12706.86,29075.76,  126.93
  158.62,25538.14,26344.82,  134.01
  106.55,40272.09,42381.66,   57.63
  214.71,35471.41,37850.79,   60.02
  259.75,32991.39,33793.04,   89.99
  131.70,30935.30,34185.32,   56.37
   96.82,30923.35,37311.98,   99.97
  152.41,33214.75,36771.02,   56.73
  174.95,29870.38,38165.76,   60.19
  201.56,33348.93,12365.33,   67.85
  208.39,29454.67,31534.23,   72.24
  226.45,25945.99,39405.04,   97.65
  278.63,19940.50,33248.62,   61.58
  206.11,16762.32,32961.32,   54.62
  147.19,20430.06,32523.43,   63.39
  155.68,23875.52,24891.47,  326.76
  131.97,30326.72,29899.08,  122.80
  140.77,26508.82,19165.60,   69.72
  202.35,29069.44,18081.40,   67.41
  157.02,23353.00,15496.87,  115.77
  150.25,30664.78,15142.36,  154.96
  141.38,31256.90,20898.74,  137.37
  171.99,34159.51,22971.70,   67.51
  206.35,29124.02,17454.38,  128.93
  134.22,30938.28,23829.48,  149.52
  150.43,37625.53,28362.83,  111.19
  107.74,35539.35,27167.55,  101.61
  188.88,38094.12,31127.29,   78.30
  128.67,41359.11,26522.49,   51.45
  181.26,38886.88,31083.71,  132.18
  113.71,41817.12,25157.51,  105.06
  119.65,36341.62,24031.97,  119.43
  130.58,25655.47,27302.32,   72.37
  103.32,13005.69,38239.82,   70.07
  121.14,38908.55,32227.88,  193.99
  293.00,23671.91,37293.16,  190.64
  120.95,35795.37, 8563.72,   68.31
  119.18,38492.88,34390.69,   46.77
  133.90,38396.37,37685.67,   78.52
  184.71,31532.64,29000.49,  124.09
  161.36,37982.92,31598.22,  163.65
  191.12,28727.42,32747.57,  119.76
  208.73,23719.82,33311.14,  141.48
  270.44,20869.46,29084.38,   42.02
  197.18,22083.50,22881.81,  114.90
  224.71,18926.86,19096.75,   75.29
  170.52,18351.25,17935.00,   72.37
  141.71,21172.72,22519.59,  106.36
  163.61,28065.95,25110.78,   62.43
  165.71,26450.78,26305.07,   85.22
  163.01,26275.71,28613.77,  125.93
  214.57,27441.80,28355.28,  128.89
  122.62,31958.61,30305.90,   60.35
  173.69,30231.37,32595.62,   43.91
  148.87,32278.95,32684.78,   62.90
  149.01,33363.55,25239.47,  114.06
  187.26,32200.99,24841.51,  106.06
  146.66,36632.73,23106.85,   73.08
  152.28,32963.30,20714.50,   77.98
  161.21,33223.03,34240.57,   72.02
  153.26,38955.35,33789.23,  173.88
  118.16,37664.06,37372.67,  116.16
  141.55,37689.22, 6098.93,   23.54
  236.30,43160.23,37504.26,   70.84
  124.84,39894.18,33264.47,   95.88
  122.98,16603.49,39765.73,   88.46
  109.44,23507.96,36129.13,   84.67
   86.98,41246.46,34650.39,   77.32
  210.71,29836.11,32663.32,   68.24
  140.18,35862.45,25512.79,   91.36
  116.63,39524.59,23091.49,  100.08
  137.77,31506.11,15158.30,  240.99
  167.50,25872.67,15700.87,   70.36
  159.48,27492.01,26751.69,   51.67
  162.03,27635.86,24380.52,   59.98
  178.50,23270.47,29070.16,  137.63
  224.51,26776.16,30250.87,   70.83
  207.96,28375.39,32035.20,   61.03
  231.90,22258.21,35044.76,   46.31
  139.42,15193.67,30602.02,   83.81
  120.75,22199.04,37672.48,  162.98
  154.36,28435.44,31643.61,   86.70
  153.65,26326.62,34136.60,   66.23
  193.21,25195.28,30499.19,  283.47
  137.73,28408.15,34517.80,  132.10
  122.72,31638.44,41191.62,  137.52
  124.56,33146.73,23229.36,  154.87
  146.11,32587.06,13239.69,   78.09
  180.11,31334.78,44158.41,   75.70
  141.05,29902.50,40689.32,  114.91
  171.34,30045.83,38341.16,  119.20
  133.25,36126.58,23465.37,   86.77
  139.22,36042.46,21420.31,  136.71
  117.47,31096.64,24767.84,  104.36
  101.62,42485.55,20668.86,  240.52
  239.49,38712.47,22211.98,  206.92
  113.42,45069.16,18353.55,  199.83
  138.52,39395.93,12299.88,  184.47
  137.32,17882.93,20561.29,   94.23
   98.34,17894.81,25476.41,  105.50
  131.47,36928.55,20166.89,  383.72
  172.55,36464.52,23741.50,  125.02
  129.54,37313.95,22646.99,   81.61
  132.91,39446.05,26208.45,   83.47
  141.21,29034.80,29295.80,   85.59
  161.68,28100.90,28210.21,  104.45
  191.97,34844.50,20733.92,   85.92
  208.25,33252.04,31388.07,   79.99
  209.40,21533.65,22573.89,   67.30
  239.79,28418.56,25707.32,   87.13
  222.58,24263.67,27866.74,  253.44
  209.59,19405.83,34082.86,   88.04
  198.75,18034.64,42574.16,   77.40
  228.94,11485.99,35834.03,   46.61
  151.21,26978.95, 9180.83,   34.02
  173.77,27611.92,39468.01,  114.98
  157.02,26922.96,42597.81,   74.68
  133.58,30972.77,38790.07,   55.95
  153.96,30469.15,27019.03,   74.00
  159.15,28757.50,19847.06,  115.57
  156.25,31558.55,23146.68,  199.50
  146.11,32513.34,22823.56,   87.42
  176.64,24526.84,22534.92,  108.14
  167.39,27105.71,20604.50,   82.46
  144.98,33401.62,17049.17,   77.72
  139.45,29302.08,16685.43,  308.68
  107.80,29844.73,21581.73,  174.17
  126.54,30289.29,21629.84,   73.43
  308.73,27808.41,23339.75,   60.95
  145.37,40812.98,21050.63,   94.47
  171.98,34739.27,25011.63,  133.16
  130.05,38292.11,27713.89,   78.45
  168.69,27885.01,28477.12,   71.78
   80.74, 9652.88,24469.91,   95.50
  130.76,28803.71,22005.52,  418.91
  101.31,40202.85,27093.65,  189.76
  255.75,28322.95,34025.39,   85.79
  122.60,39698.99,42334.20,   95.34
  146.42,38409.11,41094.30,   80.64
  159.67,34456.16,43548.63,   90.38
  188.21,34336.56,19137.71,  192.33
  188.02,35514.32,22520.84,  108.38
  194.93,31131.84,40378.25,  143.06
  252.19,26532.10,42874.38,  123.08
  249.87,27572.89,38902.50,  121.13
  229.99,19927.31,26580.71,  111.51
  152.77,20766.19,33849.27,   96.62
  131.08,22192.11,23253.07,   78.11
  154.38,26090.32,24751.28,  106.99
  169.14,25182.53,21044.47,   94.28
  163.12,30063.77,15446.31,  149.83
  209.88,31036.22,19122.08,   85.65
  142.59,32294.84,25150.47,   66.73
  169.58,33797.70,24980.02,   60.16
  167.47,38252.24,28629.18,   88.19
  206.27,29161.18,21685.44,  223.52
  199.29,31742.61,26353.21,  140.20
  134.46,38090.20,29202.83,   75.40
  161.58,31802.09,28807.05,   67.02
  153.11,35999.47,32025.06,  102.12
  151.95,35915.45,32577.09,  192.38
  136.38,34126.30,27362.50,   78.60
  146.81,32810.11,40693.71,   45.09
  154.79,42141.28,40176.94,  110.35
  202.48,35630.93,45765.21,   90.19
   71.59, 5315.15,20889.98,   79.98
  116.68,38378.10,22130.60,   99.99
   96.39,40004.47,41941.11,   51.65
  135.78,38713.15,34261.75,  268.47
  120.98,39146.80,35388.86,  126.36
  151.23,36900.52,23469.01,  157.83
  138.70,33469.90,29047.29,   75.19
  199.69,33531.69,30146.89,   68.78
  158.56,33292.43,21730.43,   97.18
  195.64,25440.50,22917.71,   40.74
  198.75,24381.59,16080.08,  173.50
  186.62,22359.81,19237.87,   63.86
  205.07,20219.61,24749.39,  125.22
  137.82,18869.05,23468.20,   80.66
  143.83,27307.03,24999.03,  126.62
  150.33,26435.40,22455.09,  197.59
  122.79,29331.25,21158.68,   86.82
  168.88,29693.12,21477.81,   76.25
  142.09,30827.96,20721.53,   65.43
  191.13,29658.01,21003.49,  116.45
  171.95,32552.43,18770.96,  104.67
  131.00,32564.93,23918.36,  212.82
  121.57,31124.06,23490.29,   71.54
  154.25,29768.54,25817.31,   86.07
  150.73,31656.41,24354.06,  100.95
  155.42,30742.06,28959.30,  152.98
  104.43,29234.54,39359.57,   98.04
  138.37,27176.72,40367.49,   75.87
  111.31,39149.49, 8114.20,   64.29
  124.35,38832.82,33972.23,   85.43
  121.70,33050.31,37937.23,  319.74
  124.45,39540.79,38727.81,   64.10
  113.90,22430.44,35798.70,   74.16
   95.93,15838.21,32057.30,   59.23
  127.31,41513.30,23211.75,  385.05
  132.04,32643.74,26157.74,  202.74
  134.81,39190.12,20174.13,  162.23
  163.56,38500.21,21445.37,   41.10
  121.62,35065.70,17973.95,   68.59
  206.81,34554.70,14210.29,  109.40
  178.68,34095.35,21318.57,   79.66
  167.49,32307.67,24725.02,   82.02
  194.81,28362.88,28976.61,   71.92
  284.53,19552.20,29075.03,   66.30
  261.74,23430.34,28904.14,  156.85
  169.36,17560.58,23411.53,  281.90
  175.73,16332.88,28879.33,   70.16
  217.56,22906.66,26916.91,   81.40
  186.97,27996.85,28344.90,   56.95
  106.22,27476.85,24403.23,   50.16
  166.35,29797.11,26725.79,  128.30
  128.36,33207.68,25634.67,   66.12
  138.20,33264.02,24668.35,   63.72
  201.66,24326.09,33248.75,   92.20
  158.50,35885.88,38949.70,  129.26
  139.51,33811.61, 7240.37,  119.77
  150.57,37552.20,32877.18,  105.79
  152.43,34317.80,38639.94,  122.02
  133.98,34273.21,35118.22,  106.33
  175.78,36437.68,40430.09,  119.10
  145.55,37724.53,31785.97,  113.98
  113.22,38491.04,31399.93,  160.16
  113.58,42247.71,25952.49,   78.56
  183.10,38698.39,24488.92,  167.48
  152.08,23778.92,17154.50,  116.90
  100.58,15470.74,16405.88,  118.95
   73.07,42273.49,23752.21,   50.39
  126.03,37835.85,22057.11,  120.77
  131.15,38752.08,25983.17,   55.48
  135.80,37443.96,20455.57,  174.57
  129.32,39307.08,20640.86,  143.95
  299.40,17460.26,21728.07,   79.44
  191.40,34292.65,22051.12,   90.52
  191.23,32080.60,26186.84,   93.79
  246.92,27811.25,27493.79,   82.97
  208.47,28106.38,28037.51,  228.11
  224.59,20366.84,20800.26,  114.15
  153.78,16341.21,25729.58,  134.97
  109.02,22927.29,25342.38,   51.15
  289.28,27247.54,32706.68,   99.29
  153.13,27578.94,35363.88,   89.33
  202.86,23881.18,38498.69,   59.28
  137.15,30359.45, 6570.62,   50.62
  145.05,28473.70,28437.61,   64.48
  161.07,32300.70,39110.24,  103.93
  186.29,31985.65,29206.79,  351.74
  256.65,22768.90,39365.14,  107.53
  166.20,34977.94,38432.72,   77.40
  162.71,35203.09,35009.48,   58.75
  116.56,36258.25,29389.07,   67.13
  148.77,33687.96,19227.17,  104.04
  174.60,34016.52,18351.79,  119.19
  119.46,34482.27,17309.44,   56.43
  164.44,32479.93,18373.73,   55.89
  154.69,42598.04,20735.22,   81.14
  128.48,42580.27,16666.61,  212.84
  154.94,32582.46,29561.27,   86.09
  126.63, 7700.56,29066.77,   48.50
  112.10,30368.25,29443.25,   74.37
  143.36,39025.56,39622.24,  102.75
  112.25,38970.78,26464.16,  271.88
  143.32,36936.89,28561.10,   85.72
  104.06,37929.12,27627.59,   71.12
  173.86,35492.20,25941.68,   78.50
  180.23,34534.52,27026.02,  108.39
  188.97,33974.01,31525.77,  142.46
  166.65,29710.24,35084.25,   53.33
  210.52,27792.21,39189.67,   80.94
  199.81,23848.84,11589.82,   62.49
  132.94,18893.78, 1160.29,   40.42
  150.86,22948.58, 1650.85,   79.63
  152.88,26091.33, 1017.32,   59.04
  270.04,21592.82,  803.34,   43.04
  234.10,20831.97,  704.41,   89.87
  153.21,30778.45,   57.81,   57.31
  125.39,32685.34,  115.32,  103.70
  115.62,35314.79,,
  149.68,34945.59,,
  133.11,37910.29,,
  197.65,30310.98,,
  136.88,37721.73,,
  110.08,35329.30,,
  162.94,32269.57,,
  178.19,30511.20,,
  161.13,37002.25,,
  148.24,38423.27,,
  103.37,41037.58,,
  165.16,37874.41,,
  106.80,20668.62,,
  125.15,19941.40,,
  112.10,41416.26,,
  139.53,36861.79,,
  128.22,38948.70,,
  130.25,32888.34,,
  146.73,32525.43,,
  282.40,31285.44,,
  225.83,33936.46,,
  186.00,35313.78,,
  165.40,22840.86,,
  265.71,29124.79,,
  228.80,23363.93,,
  155.81,18669.20,,
  128.40,21066.63,,
  183.87,24874.84,,
  152.10,23662.99,,
  174.47,29082.72,,
  172.33,29872.71,,
  212.55,30543.28,,
  161.42,33432.68,,
  152.52,31793.82,,
  182.77,38051.21,,
  126.40,35368.15,,
  124.72,40447.22,,
  188.13,30793.39,,
  144.17,36244.66,,
  142.46,38343.83,,
  116.30,36152.45,,
  138.86,45651.40,,
  145.82,39619.67,,
  231.55,27118.17,,
   73.03,10968.47,,
   88.01,40191.65,,
  107.85,36752.59,,
  125.16,38903.26,,
  134.37,40883.29,,
  191.55,31034.02,,
  141.25,30284.36,,
  204.13,32242.19,,
  157.78,33582.22,,
  188.83,21180.82,,
  211.20,22688.84,,
  287.20,20265.18,,
  357.95, 6317.56,,
  216.67,18045.10,,
  170.35,21700.90,,
  130.49,23347.64,,
  135.31,28786.37,,
  155.48,26159.85,,
  128.74,30594.85,,
  227.94,30260.29,,
  138.90,33049.36,,
  132.91,30600.53,,
  125.52,27807.19,,
  172.92,29718.89,,
  120.44,25491.37,,
  155.64,34259.21,,
  158.99,26785.03,,
  198.92,35186.02,,
  134.65,36002.80,,
  103.61,38191.41,,
  120.18,40268.54,,
  173.09,40962.63,,
  135.89,39756.17,,
  156.21,19883.50,,
   99.13,13917.44,,
  126.83,39381.45,,
   98.70,39127.90,,
  141.94,37760.55,,
  145.43,39604.27,,
  203.66,32552.75,,
  165.22,35397.91,,
  171.83,35500.03,,
  179.14,31040.88,,
  227.20,25005.88,,
  223.49,27109.16,,
  246.82,22143.98,,
  144.48,18762.29,,
  149.19,23676.09,,
  141.50,27451.95,,
  146.31,25820.19,,
  159.23,30259.45,,
  148.97,27265.04,,
  147.25,27326.27,,
  168.08,25000.38,,
  180.12,26638.47,,
  176.42,27825.78,,
  139.66,31736.20,,
  186.47,28586.73,,
  135.43,36985.80,,
  217.44,29598.93,,
  124.81,36755.53,,
  112.92,33854.10,,
  126.01,36231.79,,
  145.93,41638.36,,
  155.72,42322.67,,
  152.28,36263.80,,
   63.22, 5199.79,,
  344.24,35635.46,,
   83.66,40811.94,,
  151.75,38903.11,,
  138.11,38480.13,,
  114.32,37951.37,,
  138.20,37907.30,,
  238.25,31871.32,,
  194.77,32362.68,,
  210.05,23172.20,,
  281.88,25984.77,,
  231.63,23633.74,,
  168.21,19592.56,,
  195.25,16599.73,,
  149.63,24476.92,,
  134.61,22175.12,,
  165.76,27418.46,,
  178.58,27125.60,,
  162.03,31928.01,,
  180.27,27461.90,,
  254.74,27004.46,,
  311.47,23874.07,,
  194.71,30926.46,,
  160.80,35238.60,,
  185.20,34851.20,,
  132.09,35871.66,,
  131.97,37337.56,,
  199.75,29582.61,,
  169.62,32985.62,,
  134.76,37539.92,,
  135.63,42118.66,,
  155.76,36241.95,,
  162.35,36159.31,,
  127.68, 2885.76,,
  173.85,38710.66,,
   74.57,39546.85,,
  207.24,39796.66,,
  221.75,22200.45,,
  159.68,38275.69,,
  172.64,33197.86,,
  159.83,34337.75,,
  190.58,29364.74,,
  171.78,28618.87,,
  242.15,27194.70,,
  228.75,26613.66,,
  186.78,20734.72,,
  268.37,19374.80,,
  194.99,20085.88,,
  184.44,26063.92,,
  137.29,28351.00,,
  152.52,26010.90,,
  161.41,30948.14,,
  120.88,32498.88,,
  242.09,32686.89,,
  161.94,34016.44,,
  138.36,32351.95,,
  135.85,30776.23,,
  154.39,36345.42,,
  154.83,32655.55,,
  128.32,33368.61,,
  184.25,35527.75,,
  196.67,35753.55,,
  174.85,43037.67,,
  129.59,41784.61,,
  156.38,36142.36,,
  107.43, 6352.71,,
  125.31,34508.01,,
  146.33,35605.30,,
  130.49,39463.62,,
  119.18,31348.28,,
  119.32,29401.87,,
  147.65,30306.49,,
  164.29,37417.30,,
  260.76,31649.08,,
  164.08,35370.52,,
  197.46,26734.04,,
  198.86,27258.45,,
  235.78,19962.65,,
  139.31,12754.71,,
  159.63,21145.90,,
  149.05,26061.82,,
  175.10,23789.41,,
  121.65,21538.97,,
  166.73,26985.33,,
  161.81,26207.16,,
  129.72,27364.81,,
  135.46,25698.83,,
  186.07,23934.21,,
  154.51,29957.93,,
  137.55,30507.94,,
  147.90,28841.41,,
  145.21,37844.52,,
  125.99,32270.30,,
  172.54,26721.67,,
  126.21,35874.21,,
  123.64,40340.55,,
  102.51,34651.06,,
  134.87,35270.08,,
  146.67,37313.00,,
  142.28,29028.23,,
  121.05,15312.20,,
  161.39,32380.71,,
   91.57,39330.48,,
  139.82,38968.62,,
  133.65,39497.64,,
  107.79,34804.70,,
  161.90,36004.55,,
  171.44,30523.59,,
  193.34,31545.57,,
  218.15,23522.23,,
  256.66,26501.15,,
  223.85,23808.69,,
  150.18,18317.02,,
  179.87,21595.99,,
  146.23,25844.62,,
  112.74,30330.31,,
  135.30,26670.11,,
  166.37,30352.58,,
  158.70,35290.72,,
  145.89,35188.57,,
  177.47,32192.58,,
  214.07,33103.12,,
  158.98,37769.62,,
  127.93,36676.30,,
  119.37,34885.52,,
  118.23,38703.25,,
  200.77,28785.64,,
  162.56,36635.95,,
  123.98,42473.27,,
  140.57,39504.47,,
  152.29,28735.28,,
  146.70,20445.80,,
   77.32,25606.79,,
  161.00,37195.85,,
   93.75,40762.89,,
  112.84,33791.00,,
  116.93,34372.72,,
  179.85,26782.48,,
  215.98,34092.13,,
  170.68,34482.55,,
  174.27,29730.00,,
  213.10,26923.49,,
  204.34,25668.66,,
  208.09,17908.60,,
  116.90,19234.07,,
  116.16,30383.48,,
  140.42,26684.48,,
  281.66,21637.71,,
  232.83,25720.94,,
  164.57,26625.97,,
  151.27,28826.53,,
  174.54,32869.02,,
  138.92,32732.75,,
  235.51,29572.92,,
  122.40,20212.08,,
  203.84,27741.82,,
  125.36,36422.52,,
  172.64,37114.30,,
  131.83,37726.55,,
  106.72,41394.96,,
  156.97,41565.09,,
  181.23,41038.12,,
  133.84,39931.77,,
  134.81,12667.22,,
   23.30, 1251.66,,
   73.95, 1798.65,,
   42.44,  946.07,,
  169.15, 1580.18,,
   53.42,  885.59,,
  308.37,  532.50,,
   81.65,  137.72,,
